transaction_id,account_id,transaction_type,amount,timestamp
T000126,A00092,Withdrawal,4540.65,2023-04-12 17:16:33
T000127,A00113,Withdrawal,1322.78,2024-11-22 20:09:14
T000128,A00056,Trade,1432.55,2023-01-04 21:42:45
T000129,A00117,Withdrawal,3821.05,2024-02-03 15:24:48
T000130,A00134,Withdrawal,2303.73,2022-09-22 10:17:57
T000131,A00058,Withdrawal,3905.88,2023-09-02 19:42:46
T000132,A00044,Withdrawal,420.29,2023-02-02 06:26:45
T000133,A00061,Trade,2489.1,2024-10-17 23:44:50
T000134,A00047,Withdrawal,264.71,2023-06-03 11:18:53
T000135,A00149,Withdrawal,407.0,2024-10-22 05:49:00
T000136,A00080,Trade,4541.54,2024-01-20 10:40:17
T000137,A00118,Deposit,782.3,2025-04-11 15:33:16
T000138,A00147,Trade,2708.86,2024-09-11 15:29:23
T000139,A00020,Deposit,2114.37,2023-10-23 05:38:47
T000140,A00146,Trade,1801.98,2024-01-12 04:41:08
T000141,A00047,Trade,4509.18,2022-12-29 07:35:52
T000142,A00049,Withdrawal,206.93,2025-04-30 17:13:16
T000143,A00014,Deposit,3352.57,2022-09-24 17:51:28
T000144,A00143,Withdrawal,4820.63,2024-07-11 20:46:20
T000145,A00001,Deposit,2844.82,2023-11-14 04:26:18
T000146,A00117,Trade,4690.43,2022-08-17 07:48:35
T000147,A00054,Trade,356.06,2022-10-24 15:51:06
T000148,A00118,Deposit,2152.09,2024-04-03 21:41:34
T000149,A00003,Withdrawal,1374.77,2023-05-21 12:49:02
T000150,A00144,Withdrawal,3681.02,2022-09-21 00:01:38
T000151,A00012,Withdrawal,4908.36,2023-11-06 00:04:46
T000152,A00074,Withdrawal,1357.0,2024-12-21 00:11:15
T000153,A00016,Trade,3305.46,2025-01-03 12:24:58
T000154,A00102,Trade,1070.68,2024-12-06 03:45:43
T000155,A00117,Trade,2870.12,2024-02-01 04:01:23
T000156,A00008,Trade,2373.27,2023-10-14 22:03:54
T000157,A00122,Trade,4862.83,2022-07-10 22:23:10
T000158,A00092,Withdrawal,3081.78,2025-02-03 23:40:43
T000159,A00090,Withdrawal,1812.58,2023-07-24 12:13:54
T000160,A00136,Withdrawal,659.07,2024-04-24 19:35:25
T000161,A00060,Withdrawal,841.11,2024-06-26 00:53:03
T000162,A00028,Trade,1204.05,2023-05-15 07:28:38
T000163,A00101,Trade,1329.74,2023-11-29 15:27:52
T000164,A00041,Trade,4268.02,2024-10-01 00:36:08
T000165,A00145,Deposit,2849.99,2023-12-30 02:47:40
T000166,A00141,Withdrawal,2664.62,2024-03-26 18:19:12
T000167,A00046,Withdrawal,662.37,2023-03-10 10:40:13
T000168,A00035,Trade,4314.68,2025-04-15 18:43:21
T000169,A00134,Withdrawal,3641.79,2024-11-21 00:52:09
T000170,A00082,Withdrawal,431.57,2025-03-17 05:29:44
T000171,A00115,Trade,3568.39,2024-01-06 07:59:58
T000172,A00047,Deposit,2763.34,2022-10-06 00:46:11
T000173,A00010,Deposit,500.45,2025-01-10 21:32:01
T000174,A00056,Deposit,2345.67,2023-08-27 18:24:24
T000175,A00030,Trade,2475.01,2023-06-12 18:10:31
T000176,A00109,Withdrawal,912.3,2022-09-17 02:23:22
T000177,A00005,Trade,4733.92,2022-09-30 08:27:37
T000178,A00119,Trade,4264.88,2023-07-16 04:34:59
T000179,A00033,Withdrawal,3378.21,2023-01-20 11:38:09
T000180,A00118,Deposit,2365.25,2024-01-06 05:17:17
T000181,A00065,Deposit,2117.65,2025-02-03 15:23:58
T000182,A00146,Trade,3289.77,2023-01-20 13:43:15
T000183,A00011,Deposit,2772.62,2024-01-21 04:01:18
T000184,A00085,Trade,405.14,2023-09-29 20:28:54
T000185,A00026,Trade,2611.26,2023-12-07 05:44:27
T000186,A00063,Withdrawal,4051.38,2022-11-07 10:22:04
T000187,A00086,Withdrawal,2350.28,2022-10-15 01:59:26
T000188,A00059,Withdrawal,354.59,2022-06-02 23:33:12
T000189,A00027,Trade,3952.76,2023-09-16 18:54:19
T000190,A00098,Withdrawal,1086.68,2024-04-15 18:48:59
T000191,A00105,Deposit,1367.24,2023-12-06 00:33:30
T000192,A00099,Deposit,907.06,2023-07-18 23:29:01
T000193,A00129,Trade,1718.05,2022-10-31 17:19:30
T000194,A00149,Trade,3808.08,2022-12-17 18:04:51
T000195,A00055,Withdrawal,2644.99,2022-10-08 12:32:18
T000196,A00006,Trade,1103.92,2023-03-13 00:20:01
T000197,A00095,Trade,4401.37,2024-03-25 09:56:33
T000198,A00133,Deposit,4409.95,2024-04-22 03:58:00
T000199,A00102,Deposit,4365.83,2024-10-07 03:46:07
T000200,A00003,Withdrawal,1270.1,2024-10-03 16:04:04
T000201,A00023,Trade,2311.07,2024-07-29 23:02:28
T000202,A00053,Trade,4926.45,2024-02-18 18:51:04
T000203,A00083,Deposit,3882.86,2022-11-02 08:54:04
T000204,A00145,Trade,233.12,2022-07-05 16:58:35
T000205,A00085,Deposit,419.5,2022-10-12 03:05:39
T000206,A00078,Withdrawal,2373.26,2023-11-26 16:44:33
T000207,A00110,Deposit,4555.18,2024-10-02 20:40:25
T000208,A00001,Trade,2739.64,2022-10-17 11:32:55
T000209,A00051,Withdrawal,2539.28,2024-12-08 04:49:19
T000210,A00004,Deposit,616.82,2024-12-09 22:33:01
T000211,A00113,Deposit,3318.22,2023-10-11 21:30:03
T000212,A00032,Withdrawal,4128.31,2024-01-14 08:34:20
T000213,A00034,Withdrawal,1964.06,2022-06-14 01:57:11
T000214,A00092,Deposit,3900.5,2023-08-22 06:43:10
T000215,A00095,Trade,4825.94,2024-02-27 17:49:09
T000216,A00072,Deposit,1098.46,2024-01-18 08:04:37
T000217,A00039,Withdrawal,2664.32,2022-10-04 11:41:18
T000218,A00118,Deposit,1506.98,2024-10-11 02:53:45
T000219,A00003,Withdrawal,3984.99,2023-06-06 23:57:31
T000220,A00123,Withdrawal,2930.21,2024-10-30 10:05:31
T000221,A00050,Trade,3209.45,2024-08-12 10:02:48
T000222,A00012,Withdrawal,4009.78,2023-02-13 08:22:16
T000223,A00054,Withdrawal,2040.26,2025-04-24 12:17:37
T000224,A00133,Trade,4583.94,2024-01-07 08:34:49
T000225,A00057,Withdrawal,2711.84,2023-02-13 05:20:41
T000226,A00145,Trade,873.98,2022-12-27 14:11:39
T000227,A00112,Trade,3509.91,2023-07-17 15:53:14
T000228,A00047,Withdrawal,3986.98,2023-09-05 16:50:56
T000229,A00085,Withdrawal,1652.13,2023-07-16 20:47:32
T000230,A00142,Deposit,4300.18,2024-06-29 22:51:17
T000231,A00066,Trade,4540.1,2023-01-07 14:42:22
T000232,A00075,Deposit,1456.83,2022-09-01 04:37:55
T000233,A00103,Withdrawal,4919.26,2023-02-09 15:48:19
T000234,A00038,Deposit,789.49,2024-03-31 03:46:03
T000235,A00050,Trade,1089.88,2023-07-28 14:27:57
T000236,A00098,Deposit,1002.7,2024-03-10 01:41:41
T000237,A00082,Trade,4480.55,2023-09-03 13:26:08
T000238,A00030,Withdrawal,3306.03,2024-06-16 03:18:48
T000239,A00079,Withdrawal,845.31,2022-09-22 09:41:52
T000240,A00091,Trade,2257.58,2023-12-07 21:34:27
T000241,A00052,Withdrawal,3114.96,2023-06-20 21:54:28
T000242,A00079,Withdrawal,508.97,2023-06-12 23:24:20
T000243,A00030,Withdrawal,4423.84,2025-01-20 20:48:23
T000244,A00106,Withdrawal,4037.66,2024-07-04 02:42:58
T000245,A00051,Trade,2575.51,2024-12-03 08:34:07
T000246,A00081,Deposit,4838.92,2025-01-07 20:56:26
T000247,A00133,Deposit,2147.03,2023-03-25 16:25:40
T000248,A00029,Withdrawal,4922.14,2024-05-06 04:10:50
T000249,A00132,Deposit,3372.81,2022-11-08 02:04:50
T000250,A00138,Deposit,3209.89,2022-12-22 09:16:38
T000251,A00145,Withdrawal,913.18,2023-09-11 04:20:06
T000252,A00074,Withdrawal,4421.45,2022-06-05 10:10:02
T000253,A00017,Deposit,2194.7,2024-01-30 14:19:40
T000254,A00084,Trade,894.94,2023-10-23 23:49:01
T000255,A00069,Withdrawal,161.78,2025-01-13 08:18:08
T000256,A00034,Trade,2842.8,2024-01-06 01:11:08
T000257,A00006,Deposit,2684.26,2023-10-19 20:04:02
T000258,A00053,Withdrawal,3624.83,2024-04-08 18:33:42
T000259,A00126,Trade,4462.26,2023-10-27 21:43:57
T000260,A00043,Withdrawal,489.09,2024-03-24 20:23:52
T000261,A00115,Deposit,3684.33,2025-03-02 06:16:29
T000262,A00111,Trade,1018.32,2024-12-04 06:26:09
T000263,A00080,Deposit,4305.07,2022-12-23 08:56:59
T000264,A00095,Deposit,4113.41,2023-09-04 14:54:03
T000265,A00118,Withdrawal,2749.89,2023-10-06 01:07:30
T000266,A00144,Trade,3580.19,2024-12-17 23:12:27
T000267,A00008,Deposit,1640.32,2025-05-10 00:14:14
T000268,A00132,Deposit,2408.72,2023-04-02 22:08:52
T000269,A00104,Trade,4126.02,2024-06-08 00:38:21
T000270,A00132,Deposit,2350.4,2023-09-25 23:27:48
T000271,A00025,Deposit,1853.21,2023-02-25 20:39:32
T000272,A00096,Trade,2521.64,2024-02-03 13:18:33
T000273,A00093,Trade,4158.42,2023-10-03 16:10:34
T000274,A00061,Trade,1742.52,2023-08-21 15:50:10
T000275,A00122,Trade,951.43,2025-05-09 11:45:54
T000276,A00051,Withdrawal,3588.87,2025-02-02 02:10:32
T000277,A00147,Trade,4147.29,2024-06-26 15:56:27
T000278,A00021,Withdrawal,593.12,2024-11-05 12:11:50
T000279,A00005,Withdrawal,1275.38,2023-06-06 12:05:40
T000280,A00092,Withdrawal,795.66,2023-10-14 03:46:52
T000281,A00061,Deposit,1804.91,2023-12-31 02:13:10
T000282,A00022,Withdrawal,2306.72,2023-08-04 08:12:30
T000283,A00149,Withdrawal,3769.25,2024-01-26 07:32:42
T000284,A00070,Deposit,3290.62,2023-12-13 22:37:38
T000285,A00001,Deposit,3142.55,2022-11-18 19:54:26
T000286,A00133,Deposit,1826.64,2024-10-17 19:43:56
T000287,A00012,Trade,4223.09,2023-04-01 06:56:50
T000288,A00090,Deposit,2409.31,2024-11-30 21:41:08
T000289,A00046,Deposit,4897.61,2024-09-19 12:23:18
T000290,A00034,Withdrawal,3207.3,2023-03-01 10:02:03
T000291,A00078,Deposit,718.7,2025-04-18 21:57:02
T000292,A00045,Trade,3413.27,2024-09-26 11:02:41
T000293,A00073,Deposit,1693.01,2022-07-06 17:22:00
T000294,A00026,Trade,3463.0,2024-05-12 00:23:07
T000295,A00047,Deposit,441.24,2023-04-16 14:07:13
T000296,A00121,Deposit,956.92,2024-04-06 00:38:49
T000297,A00056,Deposit,4293.11,2023-08-21 11:28:34
T000298,A00094,Deposit,1213.18,2025-05-06 04:37:59
T000299,A00107,Trade,4201.5,2022-09-10 08:17:01
T000300,A00063,Trade,1468.45,2024-02-20 11:45:56
T000301,A00048,Withdrawal,3250.12,2025-04-05 08:17:13
T000302,A00061,Trade,3501.34,2024-07-09 13:14:05
T000303,A00081,Deposit,2612.01,2022-12-28 02:50:07
T000304,A00026,Withdrawal,1596.02,2025-02-02 18:20:26
T000305,A00036,Withdrawal,1141.96,2023-09-08 08:16:51
T000306,A00001,Withdrawal,262.63,2023-06-05 21:03:53
T000307,A00008,Deposit,1589.34,2023-06-22 10:31:03
T000308,A00113,Trade,3300.5,2025-03-14 02:35:49
T000309,A00099,Deposit,4697.69,2023-01-20 08:44:16
T000310,A00047,Withdrawal,4368.9,2024-03-13 05:12:54
T000311,A00127,Deposit,3853.72,2024-01-01 13:05:53
T000312,A00056,Deposit,3963.39,2022-09-17 19:28:54
T000313,A00014,Trade,3358.43,2024-04-22 12:16:56
T000314,A00028,Trade,1375.41,2024-12-09 18:27:05
T000315,A00078,Withdrawal,4545.26,2024-06-08 09:01:34
T000316,A00130,Deposit,3386.59,2024-11-15 09:29:31
T000317,A00109,Deposit,2846.16,2024-02-07 12:57:31
T000318,A00014,Trade,643.85,2024-09-02 00:31:20
T000319,A00056,Deposit,2290.57,2024-07-20 21:44:59
T000320,A00115,Deposit,2355.76,2025-05-04 10:38:14
T000321,A00007,Deposit,4336.36,2024-03-05 17:14:30
T000322,A00003,Trade,2778.58,2024-09-16 10:25:26
T000323,A00111,Withdrawal,1963.96,2022-07-22 00:33:58
T000324,A00107,Withdrawal,4886.32,2023-12-05 10:05:33
T000325,A00018,Deposit,642.53,2025-05-19 20:41:01
T000326,A00038,Withdrawal,2170.49,2024-09-05 23:10:03
T000327,A00115,Trade,305.92,2024-12-03 09:04:25
T000328,A00015,Trade,3725.53,2025-02-10 06:57:00
T000329,A00119,Withdrawal,4598.58,2022-10-04 22:13:04
T000330,A00028,Withdrawal,1472.18,2022-11-11 19:26:57
T000331,A00039,Deposit,4305.87,2023-06-15 12:34:58
T000332,A00017,Withdrawal,1531.87,2025-03-12 11:01:40
T000333,A00086,Deposit,4562.77,2025-03-23 11:26:45
T000334,A00126,Deposit,3794.41,2023-11-28 09:32:59
T000335,A00044,Trade,4044.04,2023-02-08 07:24:36
T000336,A00025,Trade,188.23,2025-02-23 23:45:51
T000337,A00145,Trade,4817.77,2025-01-01 16:08:58
T000338,A00013,Trade,3660.69,2022-08-02 17:21:43
T000339,A00025,Withdrawal,1593.28,2024-10-16 20:14:09
T000340,A00068,Trade,4164.03,2025-02-20 22:22:04
T000341,A00138,Withdrawal,1479.45,2025-04-12 07:50:40
T000342,A00067,Trade,4376.49,2025-02-23 14:12:39
T000343,A00109,Withdrawal,651.64,2024-02-05 16:41:27
T000344,A00146,Deposit,3548.06,2023-10-23 00:40:57
T000345,A00111,Withdrawal,2749.42,2024-03-24 14:24:27
T000346,A00111,Withdrawal,573.02,2022-11-06 11:45:39
T000347,A00034,Trade,1285.28,2022-06-11 07:06:40
T000348,A00111,Withdrawal,160.78,2022-10-26 02:10:50
T000349,A00008,Deposit,2396.96,2023-07-01 20:19:38
T000350,A00113,Deposit,1576.2,2023-05-05 18:39:42
T000351,A00083,Trade,3031.95,2024-07-27 05:15:06
T000352,A00042,Deposit,1556.47,2024-08-08 20:02:39
T000353,A00101,Withdrawal,1569.6,2024-10-08 17:21:50
T000354,A00006,Deposit,3741.65,2024-11-12 17:09:08
T000355,A00026,Trade,335.9,2025-04-28 03:50:56
T000356,A00064,Withdrawal,4524.19,2024-11-04 12:11:30
T000357,A00059,Trade,4276.09,2023-05-04 06:31:19
T000358,A00109,Withdrawal,3372.24,2024-04-17 09:41:26
T000359,A00121,Deposit,3006.79,2023-12-28 02:03:00
T000360,A00033,Trade,4472.28,2024-01-23 12:24:01
T000361,A00150,Trade,1008.12,2024-05-14 06:06:33
T000362,A00021,Withdrawal,486.95,2025-04-15 13:31:35
T000363,A00070,Trade,1273.6,2024-11-25 06:05:08
T000364,A00112,Withdrawal,3993.43,2025-05-02 11:13:48
T000365,A00004,Withdrawal,269.88,2024-07-11 08:34:42
T000366,A00094,Withdrawal,2955.75,2023-01-15 02:02:24
T000367,A00075,Withdrawal,4977.64,2023-11-12 19:10:40
T000368,A00062,Deposit,4292.91,2022-07-03 01:37:25
T000369,A00094,Withdrawal,2655.08,2024-06-13 20:52:20
T000370,A00095,Trade,411.84,2022-11-04 07:44:39
T000371,A00055,Deposit,4173.73,2023-08-27 20:22:23
T000372,A00137,Trade,3034.99,2024-03-02 02:32:58
T000373,A00131,Deposit,663.17,2022-10-06 06:45:38
T000374,A00031,Withdrawal,559.9,2022-11-22 05:14:24
T000375,A00040,Deposit,4557.17,2022-12-31 23:53:42
T000376,A00036,Deposit,3379.08,2023-11-18 00:29:42
T000377,A00006,Trade,4163.51,2023-09-22 09:58:35
T000378,A00066,Trade,4407.0,2023-11-09 20:18:52
T000379,A00075,Withdrawal,2901.68,2024-05-02 05:53:33
T000380,A00004,Deposit,2635.49,2023-04-12 06:26:04
T000381,A00079,Deposit,2209.09,2024-08-12 10:25:50
T000382,A00134,Deposit,1653.04,2024-06-14 02:38:52
T000383,A00118,Withdrawal,2229.52,2023-11-17 23:26:16
T000384,A00113,Withdrawal,3892.01,2024-06-03 14:29:15
T000385,A00094,Withdrawal,3049.42,2022-10-24 13:30:43
T000386,A00062,Withdrawal,4473.36,2024-04-05 13:52:18
T000387,A00079,Withdrawal,2272.56,2025-05-12 07:04:44
T000388,A00136,Trade,3074.74,2024-04-27 18:18:56
T000389,A00026,Deposit,3193.41,2023-10-03 07:40:07
T000390,A00044,Deposit,2999.32,2022-09-07 06:18:09
T000391,A00133,Deposit,3542.91,2023-09-04 08:31:05
T000392,A00070,Deposit,1263.42,2022-08-03 07:45:59
T000393,A00118,Deposit,2610.58,2022-11-20 16:33:05
T000394,A00068,Deposit,610.7,2022-06-29 23:53:44
T000395,A00019,Deposit,1984.11,2023-11-09 20:44:04
T000396,A00020,Deposit,2489.57,2025-02-25 11:55:52
T000397,A00113,Trade,3295.9,2022-11-11 19:11:52
T000398,A00140,Deposit,4757.6,2025-04-11 19:26:44
T000399,A00047,Trade,3043.19,2023-02-05 05:25:34
T000400,A00001,Withdrawal,3743.61,2023-06-08 19:35:43
T000401,A00090,Deposit,2580.7,2024-08-04 11:30:31
T000402,A00142,Withdrawal,3207.11,2023-02-20 21:56:58
T000403,A00064,Withdrawal,447.57,2024-09-29 06:34:07
T000404,A00038,Withdrawal,1346.52,2023-01-29 16:09:13
T000405,A00037,Trade,1873.08,2023-10-22 02:03:01
T000406,A00126,Withdrawal,2415.22,2024-10-11 14:32:36
T000407,A00139,Withdrawal,323.68,2024-03-18 06:03:51
T000408,A00100,Withdrawal,786.12,2024-05-12 16:29:21
T000409,A00077,Deposit,1456.39,2023-05-21 02:03:46
T000410,A00003,Deposit,4860.51,2024-02-14 03:07:28
T000411,A00134,Trade,1723.6,2025-01-28 05:01:41
T000412,A00010,Trade,2462.0,2023-03-08 10:43:20
T000413,A00005,Deposit,1060.88,2023-03-11 10:52:11
T000414,A00138,Trade,3092.82,2025-02-13 20:38:41
T000415,A00130,Deposit,1475.35,2025-03-12 00:04:36
T000416,A00013,Withdrawal,1114.26,2024-03-27 05:00:06
T000417,A00130,Withdrawal,2631.21,2024-01-30 10:14:30
T000418,A00084,Trade,126.98,2022-07-10 06:13:42
T000419,A00065,Deposit,137.55,2025-01-03 21:25:39
T000420,A00063,Deposit,1173.44,2023-03-28 10:38:59
T000421,A00101,Trade,279.93,2024-04-23 07:13:58
T000422,A00073,Deposit,629.33,2024-11-30 20:47:44
T000423,A00017,Withdrawal,1760.42,2024-03-23 04:45:08
T000424,A00009,Trade,4032.67,2024-01-19 22:42:37
T000425,A00143,Trade,2903.04,2022-06-01 19:46:16
T000426,A00038,Deposit,2612.07,2025-05-24 16:18:35
T000427,A00094,Trade,1538.1,2023-04-24 14:02:27
T000428,A00095,Deposit,4665.59,2023-04-10 14:03:47
T000429,A00049,Deposit,2045.37,2023-08-01 07:18:32
T000430,A00069,Deposit,526.75,2025-05-23 03:55:35
T000431,A00062,Deposit,3123.63,2022-08-31 02:24:26
T000432,A00078,Deposit,657.81,2024-11-07 18:57:06
T000433,A00117,Trade,1791.59,2022-10-30 23:27:10
T000434,A00120,Withdrawal,2586.32,2024-09-05 22:32:05
T000435,A00137,Withdrawal,4383.69,2023-03-12 08:13:46
T000436,A00076,Trade,2518.38,2023-12-15 03:36:51
T000437,A00035,Trade,3541.07,2023-10-14 07:27:36
T000438,A00001,Withdrawal,4964.8,2023-03-28 01:19:23
T000439,A00040,Withdrawal,744.3,2024-05-05 16:34:40
T000440,A00064,Withdrawal,1446.18,2022-11-18 22:24:39
T000441,A00150,Withdrawal,2033.42,2023-07-07 11:06:18
T000442,A00060,Withdrawal,2166.96,2025-04-01 19:25:23
T000443,A00064,Deposit,2114.0,2024-06-24 07:08:49
T000444,A00093,Trade,4547.29,2024-08-22 16:30:12
T000445,A00072,Deposit,3598.76,2025-02-11 17:33:24
T000446,A00011,Withdrawal,3078.74,2023-09-24 18:24:49
